info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=24190 x=899   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24191 x=1333  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24196 x=1364  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24198 x=1395  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24202 x=1426  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24207 x=403   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24211 x=1488  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24212 x=1519  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24213 x=1550  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24215 x=1581  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24217 x=1612  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24223 x=1643  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24230 x=434   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24231 x=1705  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24235 x=775   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24237 x=465   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24247 x=1767  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24248 x=1798  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24259 x=930   y=32    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=24287 x=1829  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24290 x=899   y=32    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=24314 x=1860  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24320 x=496   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24322 x=527   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24323 x=1953  y=405   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24324 x=558   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24335 x=2015  y=404   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24341 x=1101  y=591   width=27    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24351 x=1110  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24352 x=0     y=437   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24369 x=1992  y=1009  width=29    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24373 x=589   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24375 x=620   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24377 x=124   y=437   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24378 x=155   y=436   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24382 x=620   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24392 x=217   y=436   width=30    height=30    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24402 x=232   y=591   width=28    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24403 x=1073  y=591   width=27    height=30    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=24405 x=496   y=981   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24425 x=279   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24433 x=310   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24439 x=651   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24441 x=682   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24443 x=1560  y=560   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24444 x=372   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24448 x=403   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24449 x=434   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24452 x=465   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24453 x=496   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24456 x=527   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24460 x=558   y=436   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=24465 x=589   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24467 x=713   y=802   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24471 x=620   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24478 x=651   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24481 x=1050  y=862   width=29    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24488 x=290   y=952   width=30    height=28    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24489 x=744   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24490 x=744   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24494 x=775   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24500 x=620   y=32    width=30    height=31    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=24515 x=775   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24517 x=806   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24524 x=1995  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24525 x=1964  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24535 x=837   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24536 x=868   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24537 x=930   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24544 x=899   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24551 x=1809  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24555 x=992   y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24565 x=930   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24573 x=961   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24576 x=1054  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24577 x=992   y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24590 x=1023  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24594 x=1716  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24597 x=2010  y=861   width=29    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24604 x=1209  y=436   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24605 x=1437  y=951   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24613 x=1054  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24615 x=372   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24618 x=1085  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24635 x=1147  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24651 x=1209  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24656 x=510   y=1068  width=30    height=27    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=24661 x=1240  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24674 x=744   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24677 x=1271  y=802   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24685 x=837   y=157   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24687 x=1302  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24694 x=1127  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24700 x=1034  y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24735 x=755   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24739 x=1395  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24744 x=1457  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24745 x=1519  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24746 x=569   y=952   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24751 x=0     y=530   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24754 x=1612  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24758 x=804   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=24773 x=124   y=189   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24778 x=434   y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24796 x=1705  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24801 x=73    y=953   width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24813 x=961   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24815 x=1147  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24816 x=1271  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24817 x=1488  y=188   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24819 x=1736  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24825 x=1798  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24841 x=1829  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24847 x=1891  y=801   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24858 x=620   y=1010  width=30    height=28    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24859 x=1984  y=801   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24863 x=0     y=833   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24868 x=496   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24871 x=31    y=833   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24895 x=93    y=833   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24907 x=186   y=833   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24917 x=837   y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24922 x=217   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24930 x=1240  y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24931 x=310   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24935 x=496   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24942 x=1643  y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24950 x=1922  y=219   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24962 x=558   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=24976 x=589   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=24996 x=682   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25003 x=540   y=529   width=29    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25014 x=155   y=250   width=30    height=30    xoffset=-2    yoffset=2     xadvance=26    page=0  chnl=15
char id=25022 x=713   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=25026 x=248   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25033 x=837   y=832   width=30    height=29    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25040 x=372   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25042 x=496   y=250   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=25078 x=899   y=832   width=30    height=29    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
